9.9605 	WARNING 	Actual framerate: 119.98798 (1 frame = 0.00833)
9.9830 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1.5, name='unnamed Circle', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='deg', vertices=ndarray(...), win=Window(...))
10.1394 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-4, marker=ShapeStim(...), markerColor='white', markerExpansion=UNKNOWN, markerStart=0.0, maxTime=0.0, minTime=0.3, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=100, respKeys=[], rightKeys=['right'], scale='Hoe aantrekkelijk?', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=[], stretch=2.0, textColor=(1, 1, 1), textFont='Helvetica Bold', textSize=0.08399999999999999, tickHeight=1.0, tickMarks=8.0, win=Window(...))
10.1550 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-4, marker=ShapeStim(...), markerColor='white', markerExpansion=UNKNOWN, markerStart=0.0, maxTime=0.0, minTime=0.3, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=100, respKeys=[], rightKeys=['right'], scale='Hoe dominant?', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=[], stretch=2.0, textColor=(1, 1, 1), textFont='Helvetica Bold', textSize=0.08399999999999999, tickHeight=1.0, tickMarks=8.0, win=Window(...))
10.1729 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-4, marker=ShapeStim(...), markerColor='white', markerExpansion=UNKNOWN, markerStart=0.0, maxTime=0.0, minTime=0.3, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=100, respKeys=[], rightKeys=['right'], scale='Hoe betrouwbaar?', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=[], stretch=2.0, textColor=(1, 1, 1), textFont='Helvetica Bold', textSize=0.08399999999999999, tickHeight=1.0, tickMarks=8.0, win=Window(...))
10.2751 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text=str(...), units='deg', win=Window(...), wrapWidth=300)
10.2848 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Loading 0 / 240 ...', units='deg', win=Window(...), wrapWidth=15.0)
10.3021 	EXP 	unnamed RatingScale: flipVert = False
10.3021 	EXP 	unnamed RatingScale: autoLog = True
10.3021 	EXP 	unnamed RatingScale: flipVert = False
10.3021 	EXP 	unnamed RatingScale: autoLog = True
